/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 01:57:15.971955 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:04:41.166856 8903736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:05:14.532491 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:05:14.542057 8904156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:05:14.542105 8904156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:05:14.542107 8904156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:05:14.602810 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:05:14.605753 8904187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:05:14.605817 8904187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:05:14.605827 8904187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:09.267551 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:09.270705 8904788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:09.270789 8904788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:09.270790 8904788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:09.308081 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:09.309688 8904812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:09.309726 8904812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:09.309728 8904812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:09.332894 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:09.334413 8904835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:09.334441 8904835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:09.334442 8904835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:10.680515 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:10.683342 8904875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:10.683379 8904875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:10.683380 8904875 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:10.706351 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:10.708284 8904903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:10.708310 8904903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:10.708311 8904903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:44.987764 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:44.991957 8905505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:44.992052 8905505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:44.992055 8905505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:06:45.055123 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:06:45.057879 8905528 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:06:45.057939 8905528 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:06:45.057941 8905528 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:13.678920 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:07:13.688750 8906649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:07:13.688867 8906649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:07:13.688869 8906649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:13.743311 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:07:13.745441 8906676 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:07:13.745506 8906676 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:07:13.745508 8906676 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:13.769719 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:07:13.771757 8906701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:07:13.771787 8906701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:07:13.771788 8906701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:15.129004 8906751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:07:15.129102 8906751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:07:15.129104 8906751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:15.185564 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:07:15.188277 8906777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:07:15.188347 8906777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:07:15.188349 8906777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:48.858964 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:07:48.862644 8909214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:07:48.862686 8909214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:07:48.862687 8909214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:07:48.949222 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:08:22.463953 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:08:22.468144 8910068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:08:22.468210 8910068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:08:22.468214 8910068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:08:22.595969 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:08:22.598651 8910097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:08:22.598704 8910097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:08:22.598705 8910097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:08:22.666318 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:08:22.668736 8910123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:08:22.668796 8910123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:08:22.668797 8910123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:08:24.083286 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:08:24.115377 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:08:24.117195 8910191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:08:24.117239 8910191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:08:24.117240 8910191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:14.752396 8911120 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:14.752546 8911120 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:14.752548 8911120 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:14.811022 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:14.813673 8911148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:14.813722 8911148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:14.813723 8911148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:18.217724 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:18.224888 8911191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:18.224984 8911191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:18.224987 8911191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:18.261263 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:18.263685 8911217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:18.263737 8911217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:18.263738 8911217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:18.295775 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:18.298128 8911239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:18.298161 8911239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:18.298161 8911239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:18.362793 8911269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:18.362837 8911269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:18.362838 8911269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:18.385072 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:18.387678 8911292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:18.387721 8911292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:18.387722 8911292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:18.406916 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:18.408994 8911319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:18.409025 8911319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:18.409026 8911319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:19.456040 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:19.461658 8911406 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:19.461733 8911406 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:19.461735 8911406 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:19.492339 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:19.494522 8911431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:19.494555 8911431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:19.494556 8911431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:50.523396 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:50.527577 8911880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:50.527702 8911880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:50.527707 8911880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:09:50.592491 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:09:50.595322 8911909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:09:50.595438 8911909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:09:50.595443 8911909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:10.237780 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:10.241614 8912219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:10.241658 8912219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:10.241660 8912219 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:10.337398 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:10.339206 8912249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:10.339290 8912249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:10.339293 8912249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:10.373106 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:10.374739 8912275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:10.374768 8912275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:10.374769 8912275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:10.466461 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:10.468513 8912296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:10.468545 8912296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:10.468546 8912296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:10.490037 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:10.491527 8912324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:10.491550 8912324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:10.491551 8912324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:10.510418 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:10.512541 8912346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:10.512577 8912346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:10.512578 8912346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:11.564076 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:11.567026 8912454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:11.567062 8912454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:11.567063 8912454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:11.593009 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:11.594843 8912481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:11.594867 8912481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:11.594868 8912481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:22.386456 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:22.389413 8912651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:22.389485 8912651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:22.389488 8912651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:22.429507 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:22.431241 8912681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:22.431269 8912681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:22.431270 8912681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:39.840079 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:39.844469 8912990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:39.844658 8912990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:39.844661 8912990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:39.899204 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:39.901744 8913015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:39.901778 8913015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:39.901779 8913015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:39.946431 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:39.948822 8913038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:39.948875 8913038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:39.948877 8913038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:40.055890 8913067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:40.055932 8913067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:40.055933 8913067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:40.076326 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:40.077900 8913090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:40.077922 8913090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:40.077923 8913090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:40.097159 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:40.098744 8913122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:40.098769 8913122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:40.098771 8913122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:41.149683 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:41.155783 8913205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:41.155871 8913205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:41.155895 8913205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:10:41.182375 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:10:41.184900 8913229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:10:41.184941 8913229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:10:41.184942 8913229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:10.710929 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:10.715417 8913650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:10.715470 8913650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:10.715472 8913650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:10.753670 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:10.756294 8913678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:10.756392 8913678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:10.756395 8913678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.226987 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.231284 8913881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.231368 8913881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.231371 8913881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.294204 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.297107 8913906 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.297155 8913906 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.297156 8913906 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.318344 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.320488 8913934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.320556 8913934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.320558 8913934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.337276 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.339438 8913959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.339519 8913959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.339523 8913959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.371473 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.373623 8913982 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.373697 8913982 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.373698 8913982 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.401531 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.403795 8914006 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.403837 8914006 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.403838 8914006 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.421140 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.423090 8914031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.423136 8914031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.423137 8914031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.480788 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.482572 8914054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.482602 8914054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.482603 8914054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.647622 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.650427 8914085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.650543 8914085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.650547 8914085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.arduia.expense.
I0507 02:11:30.687771 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.689614 8914113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.689656 8914113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.689657 8914113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.739371 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:11:30.741039 8914135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:11:30.741101 8914135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:11:30.741103 8914135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:11:30.796816 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
