/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:11:58.694160 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:14.753119 4899712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:14.753120 4899712 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:14.803317 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:14.805668 4899735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:14.805699 4899735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:14.805700 4899735 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:14.827195 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:14.829080 4899763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:14.829112 4899763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:14.829113 4899763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:14.848139 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:14.849835 4899786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:14.849860 4899786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:14.849861 4899786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:15.894492 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:15.897998 4899823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:15.898042 4899823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:15.898043 4899823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:15.923478 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:15.925463 4899846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:15.925497 4899846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:15.925498 4899846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:20.052390 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:20.056836 4900016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:20.056888 4900016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:20.056890 4900016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:20.092098 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:20.093759 4900038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:20.093808 4900038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:20.093810 4900038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:22.363055 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:22.366244 4901150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:22.366284 4901150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:22.366285 4901150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:22.399269 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:22.432436 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:23.493200 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:23.496191 4901257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:23.496240 4901257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:23.496242 4901257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:23.520498 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:23.522348 4901280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:23.522377 4901280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:23.522379 4901280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:27.271493 4901382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:27.271779 4901382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:27.271784 4901382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:27.334809 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:27.337675 4901408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:27.337724 4901408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:27.337726 4901408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:29.677471 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:29.679520 4902067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:29.679578 4902067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:29.679580 4902067 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:29.703467 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:29.705360 4902092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:29.705387 4902092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:29.705388 4902092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:29.731559 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:29.733440 4902118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:29.733486 4902118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:29.733487 4902118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:29.786478 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:29.791388 4902139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:29.791432 4902139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:29.791433 4902139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:29.819574 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:29.821640 4902167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:29.821702 4902167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:29.821704 4902167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:29.845787 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:29.848315 4902188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:29.848370 4902188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:29.848372 4902188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:30.917681 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:30.920901 4902241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:30.920974 4902241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:30.920977 4902241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:30.949497 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:30.952220 4902266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:30.952312 4902266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:30.952315 4902266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:34.580991 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:34.584216 4902336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:34.584253 4902336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:34.584254 4902336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:34.608991 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:34.611337 4902361 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:34.611388 4902361 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:34.611390 4902361 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:37.365977 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:37.368125 4903055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:37.368156 4903055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:37.368157 4903055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:37.401526 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:37.403700 4903081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:37.403757 4903081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:37.436183 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:37.438186 4903111 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:37.438222 4903111 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:37.438224 4903111 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:37.532795 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:37.536148 4903170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:37.536202 4903170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:37.536204 4903170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:37.560338 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:37.562264 4903205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:37.562311 4903205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:37.562313 4903205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:37.584663 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:37.586415 4903230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:37.586510 4903230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:38.641313 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:38.645775 4903301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:38.645880 4903301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:38.645881 4903301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:38.705535 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:38.708743 4903331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:38.708883 4903331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:38.708885 4903331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:42.071687 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:42.075175 4903424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:42.075343 4903424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:42.075346 4903424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:42.107819 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:42.111217 4903451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:42.111282 4903451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:42.111285 4903451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:44.389440 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:44.392919 4903538 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:44.393035 4903538 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:44.393043 4903538 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:44.428851 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:44.431849 4903564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:44.431885 4903564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:44.431886 4903564 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:44.461578 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:44.464324 4903588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:44.464389 4903588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:44.464393 4903588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:44.527351 4903620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:44.527385 4903620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:44.527387 4903620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:44.549999 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:44.552248 4903649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:44.552278 4903649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:44.552279 4903649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:44.571132 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:44.573010 4903673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:44.573035 4903673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:44.573036 4903673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:45.622845 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:45.657852 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:45.660305 4903736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:45.660375 4903736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:45.660377 4903736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:49.328068 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:49.331809 4903845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:49.331853 4903845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:49.331854 4903845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:49.362900 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:49.365240 4903870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:49.365274 4903870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:49.365275 4903870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:52.149054 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:52.152440 4903948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:52.152525 4903948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:52.152528 4903948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:52.179822 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:52.182148 4903970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:52.182218 4903970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:52.182221 4903970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:52.210576 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:52.212982 4903997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:52.213015 4903997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:52.213016 4903997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:52.269520 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:52.284164 4904019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:52.284201 4904019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:52.284202 4904019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:52.335636 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:52.337707 4904060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:52.337787 4904060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:52.337791 4904060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:52.356993 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:52.359310 4904085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:52.359405 4904085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:52.359408 4904085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:53.400660 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:53.403771 4904125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:53.403830 4904125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:53.403833 4904125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:53.427242 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:53.428889 4904145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:53.428913 4904145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:53.428915 4904145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:57.217756 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:57.224594 4904252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:57.224658 4904252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:57.224660 4904252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:15:57.252758 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:15:57.255135 4904284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:15:57.255212 4904284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:15:57.255215 4904284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.375962 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.379144 4904363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.379212 4904363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.379214 4904363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.407753 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.410589 4904386 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.410655 4904386 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.410657 4904386 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.427156 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.429408 4904411 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.429441 4904411 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.429443 4904411 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.446246 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.448467 4904436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.448537 4904436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.448539 4904436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.468292 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.470655 4904463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.470718 4904463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.470720 4904463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Expected row Expense(name='Charity', amount=35896, category=11, note='A need', created_date=1696842000000, modified_date=1696842000000, expense_id=-1) not found in the 'after' state.
I0506 18:16:00.489184 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.491367 4904486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.491395 4904486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.491396 4904486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.516758 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.519079 4904511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.519108 4904511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.519109 4904511 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.534504 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.536511 4904534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.536542 4904534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.536543 4904534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.551838 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.553686 4904565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.553720 4904565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.553721 4904565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.570785 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.572439 4904592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.572466 4904592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.572467 4904592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.611201 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.613218 4904613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.613283 4904613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
