/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:33:29.757077 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:36.764225 5832779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:36.804493 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:36.861838 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:36.863944 5832834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:36.864016 5832834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:36.864019 5832834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:36.898054 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:36.903063 5832862 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:36.903210 5832862 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:36.903215 5832862 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:36.961130 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:36.964777 5832891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:36.964826 5832891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:36.964828 5832891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.046053 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.048351 5832962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.048402 5832962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.048404 5832962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.160147 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.162608 5832996 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.162690 5832996 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.162692 5832996 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.188166 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.190624 5833015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.190678 5833015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.190680 5833015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.228566 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.230671 5833031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.230767 5833031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.230772 5833031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.271231 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.273195 5833069 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.273254 5833069 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.273256 5833069 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.299709 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.301670 5833092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.301736 5833092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.301739 5833092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.331913 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.335234 5833119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.335283 5833119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.335285 5833119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.376951 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.380461 5833142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.381004 5833142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.381006 5833142 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.421600 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.423812 5833167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.423871 5833167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.423873 5833167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.516233 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.518945 5833198 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.519001 5833198 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.519003 5833198 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.554757 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.556710 5833233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.556762 5833233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.556764 5833233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.586515 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.588867 5833263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.588948 5833263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.588952 5833263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.617269 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.620610 5833284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.620769 5833284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.620772 5833284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.659024 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.660415 5833307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.660477 5833307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.660479 5833307 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.695821 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.697780 5833333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.697861 5833333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.697865 5833333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:40:37.745007 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:40:37.746702 5833359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:40:37.746787 5833359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:40:37.746791 5833359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
