/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:09:13.271742  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:46.951844  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:46.953757  998815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:46.953866  998815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:46.953867  998815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:46.967426  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:46.969390  998852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:46.969416  998852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:46.969417  998852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:46.988657  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:46.990467  998876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:46.990526  998876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:46.990528  998876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:47.011540  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:47.013078  998900 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:47.013104  998900 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:47.013105  998900 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:47.057271  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:47.059059  998925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:47.059084  998925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:47.059085  998925 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:47.078436  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:47.080095  998950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:47.080120  998950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:47.080122  998950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:47.098808  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:47.100426  998976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:47.100451  998976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:47.100452  998976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:47.119162  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:47.121444  999001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:47.121504  999001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:47.121506  999001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:10:47.142037  985516 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:10:47.143630  999025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:10:47.143656  999025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:10:47.143657  999025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
