/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:31:29.126331 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:17.312716 11016439 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:17.312745 11016439 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:17.312746 11016439 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:22.070508 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:22.074041 11017277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:22.074083 11017277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:22.074085 11017277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:22.109538 11017304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:22.109565 11017304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:22.109566 11017304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:22.131934 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:22.134321 11017334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:22.134368 11017334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:22.134370 11017334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:23.501125 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:23.503432 11017382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:23.503483 11017382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:23.503487 11017382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:23.531982 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:23.533784 11017408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:23.533835 11017408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:23.533836 11017408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:29.169287 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:29.171490 11018253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:29.171523 11018253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:29.171524 11018253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:29.196996 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:29.198843 11018278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:29.198871 11018278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:29.198872 11018278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:37.691250 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:37.695100 11019450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:37.695121 11019450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:37.695122 11019450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:37.751580 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:37.753201 11019478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:37.753230 11019478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:37.753231 11019478 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:37.779135 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:37.780889 11019505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:37.780949 11019505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:37.780951 11019505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:39.136291 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:39.140742 11019645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:39.140931 11019645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:39.140933 11019645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:39.178574 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:39.180343 11019684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:39.180366 11019684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:39.180367 11019684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:45.020913 11020881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:45.021037 11020881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:45.021039 11020881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:45.056469 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:45.059058 11020911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:45.059108 11020911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:45.059110 11020911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:51.013522 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:51.018024 11021568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:51.018048 11021568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:51.018049 11021568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:51.052235 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:51.054067 11021594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:51.054115 11021594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:51.054117 11021594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:51.079044 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:51.080951 11021609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:51.080997 11021609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:51.080999 11021609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:52.435283 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:52.437290 11021677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:52.437313 11021677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:52.437314 11021677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:52.461882 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:52.463899 11021707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:52.463964 11021707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:52.463965 11021707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:56.957084 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:56.959806 11021824 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:56.959894 11021824 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:56.959896 11021824 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:34:56.986125 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:34:56.987909 11021850 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:34:56.987940 11021850 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:34:56.987941 11021850 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:01.038338 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:01.042768 11022214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:01.042803 11022214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:01.042804 11022214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:01.087023 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:01.088975 11022312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:01.089028 11022312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:01.089031 11022312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:01.111918 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:01.113893 11022393 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:01.113949 11022393 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:01.113951 11022393 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:02.465982 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:02.468498 11022785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:02.468554 11022785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:02.468557 11022785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:02.490056 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:02.492028 11022805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:02.492064 11022805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:02.492066 11022805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:10.165621 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:10.169715 11023707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:10.169778 11023707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:10.296582 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:10.300343 11023799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:10.300383 11023799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:10.300385 11023799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:15.718177 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:15.722951 11025449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:15.723025 11025449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:15.723028 11025449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:15.775249 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:15.778150 11025527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:15.778187 11025527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:15.778188 11025527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:15.814283 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:15.816176 11025596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:15.816209 11025596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:15.816210 11025596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:17.196316 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:17.201255 11025871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:17.201306 11025871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:17.201308 11025871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:17.240508 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:17.242424 11025898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:17.242470 11025898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:17.242473 11025898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:23.016004 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:23.019452 11026021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:23.019506 11026021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:23.019511 11026021 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:23.046124 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:23.048317 11026046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:23.048375 11026046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:23.048379 11026046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:26.756116 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:26.762221 11026893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:26.762274 11026893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:26.762275 11026893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:26.791209 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:26.793702 11026923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:26.793763 11026923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:26.793765 11026923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:26.812532 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:26.814539 11026944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:26.814572 11026944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:26.814573 11026944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:28.154926 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:28.158051 11026985 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:28.158170 11026985 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:28.158171 11026985 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:28.181949 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:28.183627 11027012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:28.183648 11027012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:28.183649 11027012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:33.243784 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:33.247472 11027207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:33.247508 11027207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:33.247510 11027207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:33.285273 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:33.287579 11027243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:33.287616 11027243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:33.287618 11027243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:39.815895 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:39.818998 11027413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:39.819068 11027413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:39.819072 11027413 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:39.843805 11027439 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:39.843839 11027439 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:39.843840 11027439 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:39.863592 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:39.865716 11027464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:39.865754 11027464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:39.865755 11027464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:41.230521 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:41.235641 11027526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:41.235688 11027526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:41.235690 11027526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:41.265362 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:41.267930 11027553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:41.267960 11027553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:41.267961 11027553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.528976 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.535255 11027650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.535335 11027650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.535338 11027650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.570331 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.575098 11027672 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.575378 11027672 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.575385 11027672 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.592114 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.594302 11027698 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.594330 11027698 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.594331 11027698 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.608486 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.610538 11027725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.610563 11027725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.610565 11027725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.627468 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.629454 11027747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.629479 11027747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.629480 11027747 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.642603 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.644828 11027770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.644889 11027770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.644892 11027770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.657843 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.659874 11027796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.659898 11027796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.659899 11027796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.672679 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.674804 11027820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.674828 11027820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.674829 11027820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.731170 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.734946 11027848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.735001 11027848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.735003 11027848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.arduia.expense.
I0507 08:35:45.763725 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.765977 11027870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.766062 11027870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.766067 11027870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.806383 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.841500 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.843787 11027920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.843849 11027920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.843852 11027920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.874609 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.876689 11027948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.876744 11027948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.876746 11027948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.906267 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.908655 11027976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.908710 11027976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.908712 11027976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.934715 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.937022 11027998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.937073 11027998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.937075 11027998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:35:45.962774 10995862 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:35:45.964885 11028025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:35:45.964943 11028025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:35:45.964945 11028025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
