/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 18:02:31.301190 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:02.107626 14721867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:02.107627 14721867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:12.427986 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:12.512454 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:12.515724 14723796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:12.515786 14723796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:12.515789 14723796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:17.146072 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:17.149092 14724563 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:17.149142 14724563 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:17.149144 14724563 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:17.224344 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:17.263178 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:17.265224 14724705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:17.265252 14724705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:17.265253 14724705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:18.621757 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:18.624523 14724994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:18.624557 14724994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:18.624558 14724994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:18.671101 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:18.673452 14725042 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:18.673525 14725042 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:18.673528 14725042 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:39.965499 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:39.968201 14728720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:39.968338 14728720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:39.968341 14728720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:40.015740 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:40.017785 14728810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.484597 14730002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.484815 14730002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.484834 14730002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.516207 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.517862 14730043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.517888 14730043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.517889 14730043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.535987 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.537503 14730068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.537541 14730068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.537542 14730068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.552957 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.554414 14730092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.554617 14730092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.554622 14730092 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.578659 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.580313 14730116 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.580339 14730116 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.580340 14730116 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.608123 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.609568 14730145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.609595 14730145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.609596 14730145 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.624687 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.626377 14730169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.626443 14730169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.626446 14730169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.648505 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.650470 14730197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.650525 14730197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.650526 14730197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.823712 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.828861 14730229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.828921 14730229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.828923 14730229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.873214 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.875436 14730254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.875479 14730254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.875480 14730254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.910930 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:44.913350 14730281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:44.913379 14730281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:44.913381 14730281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:44.958659 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.030646 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.032486 14730348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.072857 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.078901 14730376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.078963 14730376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.078965 14730376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.114744 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.118194 14730403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.118287 14730403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.118290 14730403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.177639 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.179746 14730427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.179789 14730427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.179790 14730427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.305535 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.307274 14730460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.307395 14730460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.307398 14730460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.346836 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.349598 14730479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.349660 14730479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.349662 14730479 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.419536 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.422188 14730513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.422234 14730513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.422236 14730513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.471329 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.520474 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.522480 14730562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.522536 14730562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.522538 14730562 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.562425 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.564439 14730588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.564489 14730588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.564491 14730588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.601754 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.603276 14730615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.603327 14730615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.603329 14730615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.640240 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.642513 14730638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.642542 14730638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.642544 14730638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.689180 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.693160 14730667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.693218 14730667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.693221 14730667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.719393 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.720874 14730689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.720926 14730689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.720928 14730689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.751411 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.753092 14730713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.753155 14730713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.753158 14730713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.774124 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.807600 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.809528 14730751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.809559 14730751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.809561 14730751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.836627 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.880034 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.921810 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.923456 14730835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.923513 14730835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.923515 14730835 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.964737 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.968070 14730867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.968119 14730867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.968121 14730867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:45.994226 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:45.995971 14730885 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:45.995998 14730885 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:45.996000 14730885 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.020912 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.022461 14730917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.022515 14730917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.022518 14730917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.054333 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.055834 14730939 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.055873 14730939 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.055875 14730939 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.077701 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.079612 14730967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.079665 14730967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.079667 14730967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.101911 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.104010 14730987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.104057 14730987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.104059 14730987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.158011 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.159822 14731011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.159942 14731011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.159945 14731011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.183194 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.185135 14731038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.185213 14731038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.185216 14731038 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.217315 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.252441 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.254064 14731106 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.254123 14731106 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.254125 14731106 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.301779 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.303650 14731135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.303715 14731135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.303718 14731135 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.330542 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.331982 14731158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.332017 14731158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.332019 14731158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.363369 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.364832 14731183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.364894 14731183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.364896 14731183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.387870 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.389724 14731213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.389761 14731213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.389762 14731213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.409073 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.410782 14731237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.410831 14731237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.431794 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.433773 14731252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.433833 14731252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.433835 14731252 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:46.464224 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:46.465693 14731301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:46.465819 14731301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:46.465822 14731301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
