/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 02:55:49.549608 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.655502 9090910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.668187 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.670512 9090937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.670549 9090937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.670550 9090937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.683584 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.685081 9090960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.685105 9090960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.685106 9090960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.704116 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.705886 9090986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.705912 9090986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.705913 9090986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.751680 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.753599 9091010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.753656 9091010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.753658 9091010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.771680 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.773144 9091036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.773166 9091036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.773167 9091036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.789207 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.790966 9091061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.808799 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.831649 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.833696 9091110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.833722 9091110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.833723 9091110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.850057 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.852088 9091136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.852139 9091136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.852142 9091136 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.865957 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.867986 9091159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.868012 9091159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.868013 9091159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.881736 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.883572 9091185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.883602 9091185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.883603 9091185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:00:43.899957 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:00:43.901715 9091210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 03:00:43.901740 9091210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:00:43.901741 9091210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
